descrizione_farmacia,indirizzo,comune,provincia,sigla_provincia,cap,categoria,latitudine,longitudine
MODERNA S.N.C. DI NERI C. E RIGHETTI G.,"Via Giuseppe Garibaldi, 1",ISOLA DELLA SCALA,VERONA,VR,37063,Privata,45.2782517944412,11.0223418335062
MODERNA S.N.C. DI NERI C. ERIGHETTI G.,"Via Giuseppe Garibaldi, 1",ISOLA DELLA SCALA,VERONA,VR,37063,Privata,45.2782517944412,11.0223418335062
SILVI DANIELA,"Via Abetone, 85",ISOLA DELLA SCALA,VERONA,VR,37063,Privata,45.2782517944412,11.0223418335062
BRONZOLO CARLA,"Via Ferrari , 61",ISOLA RIZZA,VERONA,VR,37050,Privata,45.3067480321355,11.1812883657619
BRONZOLO CARLA,"Via Roma, 4",ISOLA RIZZA,VERONA,VR,37050,Privata,45.3067480321355,11.1812883657619
CPHARMA SNC,"Via VIA LUIGI FERRARI, 61",ISOLA RIZZA,VERONA,VR,37050,Privata,45.3067480321355,11.1812883657619
MONTANARI SNC,"Via Niccolo' Copernico, 5",LAVAGNO,VERONA,VR,37030,Privata,45.4193267853546,11.1354709448434
MONTANARI SNC DI TURRA MARIA GRAZZIA,"Via Niccolo' Copernico, 5",LAVAGNO,VERONA,VR,37030,Privata,45.4193267853546,11.1354709448434
VANZAN DI BERTOLI LUISA E C. SNC,"Via Fontana, 44",LAVAGNO,VERONA,VR,37030,Privata,45.4291645659569,11.1365767977841
BENATI & C. SNC,"via A.Della Scala, 56",LAZISE,VERONA,VR,37017,Privata,45.50519999999999,10.73345
BENATI GUGLIELMO E C. SNC,"Piazza Vittorio Emanuele, 6/7",LAZISE,VERONA,VR,37017,Privata,45.50519999999999,10.73345
FACCI MASSIMO,"Via Peschiera, 8",LAZISE,VERONA,VR,37017,Privata,45.4607527405584,10.7177737791034
FACCI MASSIMO,"Piazza Sen. Alberti, 17",LAZISE,VERONA,VR,37017,Privata,45.4607527405584,10.7177737791034
FARMACIA LAZISE PESCHIERA,"Via Peschiera, 8",LAZISE,VERONA,VR,37017,Privata,45.4607527405584,10.7177737791034
Farmacia Pacengo s.r.l.,"Via Peschiera, 8",LAZISE,VERONA,VR,37017,Privata,45.4607527405584,10.7177737791034
ARFIERO GIORDANO,"Via Gioacchino Rossini, 18/A",LEGNAGO,VERONA,VR,37040,Privata,45.1654243007526,11.3016912809057
ARFIERO GIORDANO,"Via Pellini, 25",LEGNAGO,VERONA,VR,37040,Privata,45.1654243007526,11.3016912809057
BOCCHI ARMANDINO,"Via Minghetti, 9",LEGNAGO,VERONA,VR,37045,Privata,45.1936455881719,11.3104253210609
BONUZZI DARIO,"Via Gioacchino Rossini, 18/A",LEGNAGO,VERONA,VR,37040,Privata,45.1654243007526,11.3016912809057
BONUZZI DARIO,-,LEGNAGO,VERONA,VR,37040,Privata,45.1654243007526,11.3016912809057
COMUNALE PORTO,"Via Morgagni, 12",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
COPPIARDI SNC DI COPPIARDI S. E L. SNC,"Via Padana Inferiore Ovest, 17",LEGNAGO,VERONA,VR,37045,Privata,45.1853214,11.2711305
FARMACIA ARFIERO S.A.S DEL DOTT.GIORDANO ARFIERO,"Via Pellini, 25",LEGNAGO,VERONA,VR,37040,Privata,45.1654243007526,11.3016912809057
FARMACIA MADONNA DELLA SALUTE DI SACCOMAN D.SSA CINZIA,"Piazza DELLA COSTITUZIONE, 21",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
FARMACIA MADONNA DELLA SALUTE S.R.L.,"Piazza DELLA COSTITUZIONE, 21",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
FARMACIA MAZZON SRL,"Via Casette, 16",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
FARMACIA SALIERI S.A.S. DEL DOTT.GIORDANO ARFIERO,"Viale DEI CADUTI, 69",LEGNAGO,VERONA,VR,37045,Privata,45.1906039,11.30902285
FARMACIE ARFIERO S.A.S. DEL DOTT.GIORDANO ARFIERO,"Viale DEI CADUTI, 69",LEGNAGO,VERONA,VR,37045,Privata,45.1906039,11.30902285
FARMACIE ARFIERO S.A.S. DEL DOTT.GIORDANO ARFIERO,"Via LEONIA PELLINI, 25",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
MADONNA DELLA SALUTE,"Via Morgagni, 12",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
MAZZON CHIAVEGATO ELENA,"Via Casette, 16",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
MAZZON CHIAVEGATO ELENA SAS,"Via Casette, 16",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
MAZZON EREDI,"Via Casette, 16",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
TORELLI  SNC,"Viale dei Caduti, 69",LEGNAGO,VERONA,VR,37045,Privata,45.1906039,11.30902285
TORELLI DELLA DR.A ANNA MARIA TORELLI ED EREDI DR.A LUCIA TORELLI SNC,"Viale dei Caduti, 69",LEGNAGO,VERONA,VR,37045,Privata,45.1906039,11.30902285
ZANONI GIOVANNI,"Via Giuseppe Mazzini, 2",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
Zanoni Giovanni sas,"Via Giuseppe Mazzini, 2",LEGNAGO,VERONA,VR,37045,Privata,45.1654243007526,11.3016912809057
INTERNAZIONALE DR. MARCHESINI SNC,"Via Giuseppe Garibaldi, 65/bis",MALCESINE,VERONA,VR,37018,Privata,45.7287344612934,10.781604614977
INTERNAZIONALE DR. MARCHESINI SNC,"Via Gardesana, 149",MALCESINE,VERONA,VR,37018,Privata,45.7287344612934,10.781604614977
FERRARI FIAMMETTA,"Via del Lavoro, 3",MARANO DI VALPOLICELLA,VERONA,VR,37020,Privata,45.5590284050862,10.9165796680688
FERRARI FIAMMETTA,"Via Ca'di Loi, 13",MARANO DI VALPOLICELLA,VERONA,VR,37020,Privata,45.5590284050862,10.9165796680688
BELLONZI,"Via San Giovanni di Dio, 5",MEZZANE DI SOTTO,VERONA,VR,37030,Privata,45.4892947202523,11.1236446958388
CANTON DARIO,"Via San Giovanni di Dio, 5",MEZZANE DI SOTTO,VERONA,VR,37030,Privata,45.4892947202523,11.1236446958388
FARMACIA PIEROPAN DEL DOTT. MATTEO PIEROPAN E C. S.A.S.,"Via Roma, 1",MINERBE,VERONA,VR,37046,Privata,45.241085,11.334799
PIEROPAN SNC,"Via Roma, 1",MINERBE,VERONA,VR,37046,Privata,45.241085,11.334799
PALLARO EDOARDO,"Via Roma, 12",MONTECCHIA DI CROSARA,VERONA,VR,37030,Privata,45.4855364174665,11.2563271340369
FARINELLI CINZIA,"Via Giacomo Aroldi, 25",MONTEFORTE D'ALPONE,VERONA,VR,37032,Privata,45.4487106802083,11.3055279479761
FARMACIA FARINELLI S.R.L.,"Via Giacomo Aroldi, 25",MONTEFORTE D'ALPONE,VERONA,VR,37032,Privata,45.4487106802083,11.3055279479761
Farmacia Rizzini Alberto E Ilaria S.n.c.,"Via Vittorio Veneto, 22",MONTEFORTE D'ALPONE,VERONA,VR,37032,Privata,45.4217324952742,11.286333370895
RIZZINI ALBERTO,"Via Vittorio Veneto, 22",MONTEFORTE D'ALPONE,VERONA,VR,37032,Privata,45.4217324952742,11.286333370895
GIOVANNINI DANIELA,Via C. Montanari,MOZZECANE,VERONA,VR,37060,Privata,45.3094059519035,10.8390978593825
GIOVANNINI DELLA DOTT.SSA PAOLA SECURANI,"Via Caterina Bon Brenzoni, 2",MOZZECANE,VERONA,VR,37060,Privata,45.3094059519035,10.8390978593825
GIOVANNINI DELLA DOTT.SSA PAOLA SECURANI,"Via Carlo Montanari, 39",MOZZECANE,VERONA,VR,37060,Privata,45.3094059519035,10.8390978593825
GIOVANNINI SNC,Via C. Montanari,MOZZECANE,VERONA,VR,37060,Privata,45.3094059519035,10.8390978593825
ALL'ANGELO DI ENRICO QUINTO E MICHELE FARRI SNC,"Via San Martino, 3",NEGRAR,VERONA,VR,37024,Privata,45.5315372771203,10.9400283182841
ALL'ANGELO.SNC,"Via San Martino, 3",NEGRAR,VERONA,VR,37024,Privata,45.5315372771203,10.9400283182841
COMUNALE DI ARBIZZANO DI NEGRAR,"Via Valpolicella, 46",NEGRAR,VERONA,VR,37020,Privata,45.4906194684697,10.941046560561
COMUNALE NEGRAR SRL,"Via Valpolicella, 46",NEGRAR,VERONA,VR,37020,Privata,45.4906194684697,10.941046560561
EFFELUNGA FARMACIE - FARMACIA VALPOLICELLA,"Via Casette, 2",NEGRAR,VERONA,VR,37024,Privata,45.5396705367111,10.9539050968007
FAPPANI ELENA,"Via Valpolicella, 46",NEGRAR,VERONA,VR,37020,Privata,45.4906194684697,10.941046560561
FARMACIA NEGRAR - CASETTE,"Via Casette, 2",NEGRAR,VERONA,VR,37024,Privata,45.5396705367111,10.9539050968007
FARMACIA VALPOLICELLA SAS DI ALESSANDRO MOGLIA,"Via Casette, 2",NEGRAR,VERONA,VR,37024,Privata,45.5396705367111,10.9539050968007
FIORI,"Via Aleardo Aleardi, 3",NEGRAR,VERONA,VR,37020,Privata,45.5396705367111,10.9539050968007
FIORI LAURA (TIT.PRI.DI NEGRAR),"Via dell'Aquila, 22",NEGRAR,VERONA,VR,37020,Privata,45.5396705367111,10.9539050968007
FIORI SNC,"Via Aleardo Aleardi, 3",NEGRAR,VERONA,VR,37020,Privata,45.5396705367111,10.9539050968007
FIORI SNC,"Via DELL'AQUILIO, 24 A",NEGRAR,VERONA,VR,37020,Privata,45.5396705367111,10.9539050968007
Fappani,"Via Valpolicella, 54",NEGRAR,VERONA,VR,37024,Privata,45.4906194684697,10.941046560561
Fappani Elena,"Via Valpolicella, 46",NEGRAR,VERONA,VR,37020,Privata,45.4906194684697,10.941046560561
MANNUCCI DR. FRANCESCO,"Via Casette, 2",NEGRAR,VERONA,VR,37024,Privata,45.5396705367111,10.9539050968007
BOSELLI RAFFAELE,"Via Costa, 4",NOGARA,VERONA,VR,37054,Privata,45.1708519,11.0668099
Farmacia Boselli Raffaele s.r.l.,"Via Via Chiesa, 32",NOGARA,VERONA,VR,37054,Privata,45.1708519,11.0668099
MARCOLUNGO GUGLIELMO,"Via Stazione, 25",NOGARA,VERONA,VR,37054,Privata,45.1788599,11.0624548
PREMIATA FARMACIA MARCOLUNGO DI  MARCOLUNGO  DOTT. GUGLIELMO & C. SNC,"Via Generale C.A. Dalla Chiesa, 25",NOGARA,VERONA,VR,37054,Privata,45.1788599,11.0624548
PREMIATA FARMACIA MARCOLUNGO DI  MARCOLUNGO  DOTT. GUGLIELMO & C. Sas,"Via Generale C.A. Dalla Chiesa, 25",NOGARA,VERONA,VR,37054,Privata,45.1788599,11.0624548
PREMIATA FARMACIA MARCOLUNGO DI MARCOLUNGO GUGLIELMO & C. SNC,"Via Generale della Chiesa, 25",NOGARA,VERONA,VR,37054,Privata,45.1788599,11.0624548
S. LEONARDO,"Via Molinare, 8",NOGAROLE ROCCA,VERONA,VR,37060,Privata,45.285731,10.870736
S. LEONARDO,"Via IX Maggio, 38",NOGAROLE ROCCA,VERONA,VR,37060,Privata,45.285731,10.870736
BACCHIELLI MARCELLO E C. SAS,"Via XXIV Aprile, 18",OPPEANO,VERONA,VR,37050,Privata,45.3111228010676,11.1144095522955
BACCHIELLI SNC DI BACCHIELLI E PIERSANTINI SNC,"Via Roma, 78",OPPEANO,VERONA,VR,37050,Privata,45.3111228010676,11.1144095522955
BACCHIELLI SNC DI BACCHIELLI E PIERSANTINI SNC,"Via XXIV Aprile, 18",OPPEANO,VERONA,VR,37050,Privata,45.3111228010676,11.1144095522955
COMUNALE DOTT. CARLO BARIONI,"Via Croce, 93",OPPEANO,VERONA,VR,37050,Privata,45.2953329,11.1328848
FARMACIA SARTORI SRL,"Via Spinetti, 97",OPPEANO,VERONA,VR,37050,Privata,45.32733,11.08853
SARTORI MARIELLA,"Via Spinetti, 137",OPPEANO,VERONA,VR,37050,Privata,45.32733,11.08853
DANI ROBERTO,"Via Roma, 28",PALU',VERONA,VR,37050,Privata,45.3067480321355,11.1812883657619
DANI ROBERTO SNC,"Via Roma, 16",PALU',VERONA,VR,37050,Privata,45.3067480321355,11.1812883657619
FARMACIA DANI SNC,"Via Roma, 16",PALU',VERONA,VR,37050,Privata,45.3067480321355,11.1812883657619
ALLA MADONNA SNC DI NORO LUISA E ZENERE MAURO,"Via II Porte, 41 c",PASTRENGO,VERONA,VR,37010,Privata,45.4859301,10.8010852
NORO,"Via II Porte, 41 c",PASTRENGO,VERONA,VR,37010,Privata,45.4859301,10.8010852
ANTOLINI,"Via A. Bertoldi, 84",PESCANTINA,VERONA,VR,37026,Privata,45.4917608114267,10.862933983513
BALCONI,"Via Brennero, 71/B",PESCANTINA,VERONA,VR,37026,Privata,45.4974508,10.8680794
BALCONI SNC,"Via Brennero, 71/B",PESCANTINA,VERONA,VR,37026,Privata,45.4974508,10.8680794
Balconi Snc,"Via Brennero, 71/b",PESCANTINA,VERONA,VR,37026,Privata,45.4974508,10.8680794
COMUNALE BALCONI SRL,"Via Brennero, 71/B",PESCANTINA,VERONA,VR,37026,Privata,45.4974508,10.8680794
FARMACIA BALCONI S.R.L.,"Via Brennero, 71/b",PESCANTINA,VERONA,VR,37026,Privata,45.4974508,10.8680794
SAN ROCCO ANTOLINI GINO & C. SNC,"Via Ponte, 22",PESCANTINA,VERONA,VR,37026,Privata,45.4800428113583,10.8641728252804
SAN ROCCO DELLA DOTT.SSA LAURA ANTOLINI E C. SNC,"Via Pozze, 13/B",PESCANTINA,VERONA,VR,37026,Privata,45.4800428113583,10.8641728252804
SAN ROCCO DELLA DOTT.SSA LAURA ANTOLINI E C. SNC,"Via Ponte, 24",PESCANTINA,VERONA,VR,37026,Privata,45.4800428113583,10.8641728252804
SETTIMO MIGLIO DR. A. CAOBELLI,"Via A. Bertoldi, 84",PESCANTINA,VERONA,VR,37026,Privata,45.4917608114267,10.862933983513
Farmacia Ruzza Claudio e C. SAS,"Via Marzan, 4",PESCHIERA DEL GARDA,VERONA,VR,37019,Privata,45.440777339256,10.6984370527906
GIUBERTONI DR. MAURIZIO,"Via Vespucci, 2/b",PESCHIERA DEL GARDA,VERONA,VR,37019,Privata,45.44660585,10.6705591
GIUBERTONI DR. MAURIZIO (TITOLARE PESCHIERA),"Via Vespucci, 2/b",PESCHIERA DEL GARDA,VERONA,VR,37019,Privata,45.44660585,10.6705591
GIUBERTONI MAURIZIO,"Via Milano, 22",PESCHIERA DEL GARDA,VERONA,VR,37019,Privata,45.4409888794638,10.6814488598521
RUZZA CLAUDIO,"Via Marzan, 4",PESCHIERA DEL GARDA,VERONA,VR,37019,Privata,45.440777339256,10.6984370527906
CAVALIERI ENOS,"Piazza IV Novembre, 11",POVEGLIANO VERONESE,VERONA,VR,37064,Privata,45.348413857,10.8808718353017
FARMACIA CAVALIERI DOTT. MAURO CAVALIERI,"Piazza IV Novembre, 11",POVEGLIANO VERONESE,VERONA,VR,37064,Privata,45.348413857,10.8808718353017
FARMACIA CAVALIERI MAURO,"Piazza IV Novembre, 11",POVEGLIANO VERONESE,VERONA,VR,37064,Privata,45.348413857,10.8808718353017
BIONDANI,"Via Giovanni XXIII, 1",PRESSANA,VERONA,VR,37040,Privata,45.2762583777232,11.396983085105
BIONDANI S.N.C. dei Dr. Losi M. e Biondani A.,"Via Giovanni XXIII, 1",PRESSANA,VERONA,VR,37040,Privata,45.2762583777232,11.396983085105
Dr.ssa Rizzotti Laura,"Via Vigo, 4",RIVOLI VERONESE,VERONA,VR,37010,Privata,45.5733685863024,10.8115213036676
EREDI RIZZOTTI DOTT. ATTILIO,"Via Vigo, 4",RIVOLI VERONESE,VERONA,VR,37010,Privata,45.5733685863024,10.8115213036676
RIZZOTTI ATTILIO,"Via Vigo, 4",RIVOLI VERONESE,VERONA,VR,37010,Privata,45.5733685863024,10.8115213036676
MAGAGNOTTO,"Via Papa Giovanni XXIII, 8",RONCA',VERONA,VR,37030,Privata,45.4854204393511,11.2996829797969
FARMACIA NARDI DR GABRIELE & C SNC,"Viale VITTORIO VENETO, 10",RONCO ALL'ADIGE,VERONA,VR,37055,Privata,45.337722,11.243858
NARDI AUGUSTO & C. SNC,"Viale Vittorio Veneto, 10",RONCO ALL'ADIGE,VERONA,VR,37055,Privata,45.337722,11.243858
ROSSIGNOLI S.A.S,"Via della Repubblica, 3",RONCO ALL'ADIGE,VERONA,VR,37050,Privata,45.3533429152028,11.1955042393243
ROSSIGNOLI SNC,"Via Della Repubblica, 3",RONCO ALL'ADIGE,VERONA,VR,37050,Privata,45.3533429152028,11.1955042393243
FARMACIA SANTA RITA DELLA DOTT.SSA CLAUDIA SOLDA' & C. S.N.C.,"Via Roma, 42",ROVERCHIARA,VERONA,VR,37050,Privata,45.257908419347,11.2751568568934
S. RITA - SOLDA',"Via Roma, 42",ROVERCHIARA,VERONA,VR,37050,Privata,45.257908419347,11.2751568568934
Farmacia Dott. Fasoli Francesco,"Via S. Francesco, 6",ROVERE' VERONESE,VERONA,VR,37028,Privata,45.59289,11.0657599
SAN NICOLO',"Piazza Vittorio Emanuele, 32",ROVERE' VERONESE,VERONA,VR,37028,Privata,45.59289,11.0657599
SANTA MARIA,"Via Dante Alighieri, 3/B",ROVEREDO DI GUA',VERONA,VR,37040,Privata,45.273593,11.444865
TREGNAGO MONICA,"Via Tiepolo, 14",SALIZZOLE,VERONA,VR,37056,Privata,45.2428433904411,11.0922842183967
TREGNAGO MONICA,"Piazza Castello, 34",SALIZZOLE,VERONA,VR,37056,Privata,45.2428433904411,11.0922842183967
AL REDENTORE,"Piazza Costituzione, 21",SAN BONIFACIO,VERONA,VR,37047,Privata,45.3977272641308,11.2878944205634
AL REDENTORE,"Via Camporosolo, 1",SAN BONIFACIO,VERONA,VR,37047,Privata,45.3977272641308,11.2878944205634
BENEDETTI PAOLO,"Via Fossacan, 4c",SAN BONIFACIO,VERONA,VR,37047,Privata,45.4152304,11.34236205
COMUNALE SAN BIAGIO,"Via Prova, 55/A",SAN BONIFACIO,VERONA,VR,37047,Privata,45.39909695,11.3311185
COMUNALE SAN BIAGIO - MULTISERVIZI SRL,"Via Prova, 55/A",SAN BONIFACIO,VERONA,VR,37047,Privata,45.39909695,11.3311185
FARMACIA SAN GIUSEPPE DI VALENTINI PAOLA & C. SAS,"Corso Venezia, 23",SAN BONIFACIO,VERONA,VR,37047,Privata,45.4015205353984,11.2739446203871
FRACASTORO DI PANAROTTO ILARIA,"Loc. Prova, 55/A",SAN BONIFACIO,VERONA,VR,37047,Privata,45.39909695,11.3311185
Farmacia Al Redentore Della Dott.ssa Linda Ratti E C. S.a.s.,"Piazza Della Costituzione, 21",SAN BONIFACIO,VERONA,VR,37047,Privata,45.3977272641308,11.2878944205634
Farmacia San Giovanni S.R.L.,"Via Fiume, 59/A",SAN BONIFACIO,VERONA,VR,37047,Privata,45.4001421987419,11.2803791003959
S. FRANCESCO,"Via Fossacan, 4c",SAN BONIFACIO,VERONA,VR,37047,Privata,45.4152304,11.34236205
SAN GIOVANNI,"Via Fiume, 59",SAN BONIFACIO,VERONA,VR,37047,Privata,45.4001421987419,11.2803791003959
SAN GIOVANNI DI NERI DOTT. VINCENZO,"Via Fiume, 59",SAN BONIFACIO,VERONA,VR,37047,Privata,45.4001421987419,11.2803791003959
SAN GIUSEPPE di VALENTINI A. & C.,"Corso Venezia, 21",SAN BONIFACIO,VERONA,VR,37047,Privata,45.4015205353984,11.2739446203871
COLALTO GIUSEPPE,"Piazza Da l'Osto, 37",SAN GIOVANNI ILARIONE,VERONA,VR,37035,Privata,45.5274486115865,11.2370870635015
Farmacia Colalto S.R.L.,"Piazza De L'Osto, 37",SAN GIOVANNI ILARIONE,VERONA,VR,37035,Privata,45.5274486115865,11.2370870635015
COMUNALE FARMACO SRL,"Via Garofoli, 135-137",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3882,11.03671
COSSATER ROBERTO,"Piazza Umberto I, 122",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3711496058371,11.0381712788388
FARMACIA COSSATER DOTT.ROBERTO S.A.S. DI COSSATER ROBERTO,"Piazza UMBERTO I, 120",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3711496058371,11.0381712788388
FARMACIA FIORINI SRL,"Piazza ALCIDE DE GASPERI, 43",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.34968,11.04719
FARMACIA GIOVANNI XXIII SRL,"Via Cesare Battisti, 27",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3711496058371,11.0381712788388
FARMACIA GIOVANNI XXIII SRL,"Via Cesare Battisti, 19",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3711496058371,11.0381712788388
FIORINI GIANFRANCO,"Via Alcide De Gasperi, 43",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.34968,11.04719
FITTA' MARCELLO,"Piazza Umberto I, 57",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3809343492163,11.0458533654387
Farmacia Dott. Osvaldo Tinazzi E C. Snc,"Via Cesare Battisti, 27",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3711496058371,11.0381712788388
GAROFOLI - FARMA.CO SRL,"Via Garofoli, 135-137",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3882,11.03671
GIOVANNI XXIII,"ViaCesare Battisti, 27",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3711496058371,11.0381712788388
