descrizione_farmacia,indirizzo,comune,provincia,sigla_provincia,cap,categoria,latitudine,longitudine
GIOVANNI XXIII,"Via Cesare Battisti, 27",SAN GIOVANNI LUPATOTO,VERONA,VR,37057,Privata,45.3711496058371,11.0381712788388
FARMACIA POMARI DEL DR. PAOLO POMARI & C. S.A.S.,"Via Nazionale, 11/13",SAN MARTINO BUON ALBERGO,VERONA,VR,37036,Privata,45.42237799999999,11.09942
FARMACIA SAN MARTINO DEL LAVORO,"Viale DEL LAVORO, 39",SAN MARTINO BUON ALBERGO,VERONA,VR,37036,Privata,45.4146190135475,11.0930556016355
NICOLIS - POMARI,"Via Nazionale, 11/13",SAN MARTINO BUON ALBERGO,VERONA,VR,37036,Privata,45.42237799999999,11.09942
NIGRI MARCO,"Piazza del Popolo, 2",SAN MARTINO BUON ALBERGO,VERONA,VR,37036,Privata,45.4224787976231,11.0931463664398
NIGRI SNC DI NIGRI M.,"Piazza del Popolo, 2",SAN MARTINO BUON ALBERGO,VERONA,VR,37036,Privata,45.4224787976231,11.0931463664398
VERONA EST SNC,"Viale del Lavoro, 39",SAN MARTINO BUON ALBERGO,VERONA,VR,37036,Privata,45.4146190135475,11.0930556016355
TURRI EMILIO (TIT.A VELO VERONESE),Via Roma,SAN MAURO DI SALINE,VERONA,VR,37030,Privata,45.5614785306415,11.1102474332539
Turri Emilio (Tit.a Velo Veronese),Via Roma,SAN MAURO DI SALINE,VERONA,VR,37030,Privata,45.5614785306415,11.1102474332539
BERTOLASO PAOLO,"Via Kennedy, 3",SAN PIETRO DI MORUBIO,VERONA,VR,37050,Privata,45.2440262133408,11.2026161232821
SS. APOSTOLI - RABITTI,"Via Kennedy, 3",SAN PIETRO DI MORUBIO,VERONA,VR,37050,Privata,45.2440262133408,11.2026161232821
COMUNALE SAN MARTINO SRL,"Via Danubio, 7",SAN PIETRO IN CARIANO,VERONA,VR,37039,Privata,45.4894318970819,10.9006670811168
COMUNALE SAN MARTINO SRL,"Via Cedrare, 51",SAN PIETRO IN CARIANO,VERONA,VR,37039,Privata,45.4894318970819,10.9006670811168
SAN ROCCO-TONIN GIUSEPPE & C.SNC,"Via Campostrini, 45",SAN PIETRO IN CARIANO,VERONA,VR,37020,Privata,45.50248,10.92003
SAN ROCCO.SNC,"Via Campostrini, 45",SAN PIETRO IN CARIANO,VERONA,VR,37020,Privata,45.50248,10.92003
TREVENZOLI  ANNA,"Via Ingelheim, 1",SAN PIETRO IN CARIANO,VERONA,VR,37029,Privata,45.5216619833473,10.8833028780677
TREVENZOLI SNC,"Via Ingelheim, 1",SAN PIETRO IN CARIANO,VERONA,VR,37029,Privata,45.5216619833473,10.8833028780677
COSTA BELLA - DR. ZOPPI,"Loc. Ca'Montagna, 1",SAN ZENO DI MONTAGNA,VERONA,VR,37010,Privata,45.6492158900748,10.7672938109363
Farmacia Costabella di Cotti Dr. Edoardo,"Via CÃ  Montagna, 13",SAN ZENO DI MONTAGNA,VERONA,VR,37010,Privata,45.6492158900748,10.7672938109363
FARMACIA SANGUINETTO,"Via CORSO CESARE BATTISTI, 124",SANGUINETTO,VERONA,VR,37058,Privata,45.1790500664261,11.1531453464186
STORI ADA,"Via Cesare Battisti, 112",SANGUINETTO,VERONA,VR,37058,Privata,45.1790500664261,11.1531453464186
BENEDETTI,"Via Alcide De Gasperi, 37",SANT'AMBROGIO DI VALPOLICELLA,VERONA,VR,37015,Privata,45.5400304841417,10.8427003067079
BRAGHETTA SNC DI PAOLO EMILIO E EMILIO BRAGHETTA,"Via Matteotti, 10",SANT'AMBROGIO DI VALPOLICELLA,VERONA,VR,37015,Privata,45.5400304841417,10.8427003067079
BRAGHETTA SNC DI PAOLO EMILIO E EMILIO BRAGHETTA,"Viale Rimembranza, 1",SANT'AMBROGIO DI VALPOLICELLA,VERONA,VR,37010,Privata,45.5400304841417,10.8427003067079
BRAGHETTA SNC DI PAOLO EMILIO E EMILIO BRAGHETTA,"Via Matteotti, 10",SANT'AMBROGIO DI VALPOLICELLA,VERONA,VR,37010,Privata,45.5400304841417,10.8427003067079
DOMEGLIARA SAS,"Via del Pontiere, 2/A",SANT'AMBROGIO DI VALPOLICELLA,VERONA,VR,37015,Privata,45.5400304841417,10.8427003067079
FARMACIE BRAGHETTA SRL,"Via Matteotti, 10",SANT'AMBROGIO DI VALPOLICELLA,VERONA,VR,37015,Privata,45.5400304841417,10.8427003067079
VENTURINI DR. FERNANDO,"Via del Pontieri, 2/A",SANT'AMBROGIO DI VALPOLICELLA,VERONA,VR,37015,Privata,45.5400304841417,10.8427003067079
RIZZOLO ELISA,"Piazza V.Emanuele, 5/a",SANT'ANNA D'ALFAEDO,VERONA,VR,37020,Privata,45.627191,10.951683
RIZZOLO ELISA,"Via Roma, 8",SANT'ANNA D'ALFAEDO,VERONA,VR,37020,Privata,45.627191,10.951683
BONIN SERGIO,"Via Trento, 12/14",SELVA DI PROGNO,VERONA,VR,37030,Privata,45.6431879129201,11.1438182797415
SELVA DI PROGNO,"Via Trento, 2",SELVA DI PROGNO,VERONA,VR,37030,Privata,45.6431879129201,11.1438182797415
CENTRALE - DR. TESSARI,"Via Roma, 30",SOAVE,VERONA,VR,37038,Privata,45.4210849199753,11.2483344679344
CENTRALE - DR. TESSARI,"Piazza Al Combattente, 1",SOAVE,VERONA,VR,37038,Privata,45.4210849199753,11.2483344679344
FARMACIA DI SOAVE SRL,"Piazza Castagnedi, 9",SOAVE,VERONA,VR,37038,Privata,45.419562,11.247539
FRASSOLDATI VACCARI,"Piazza Castagnedi, 9",SOAVE,VERONA,VR,37038,Privata,45.419562,11.247539
COMUNALE CUSTOZA,"Via Lugo, 2",SOMMACAMPAGNA,VERONA,VR,37060,Privata,45.37745,10.79587
COMUNALE DI SOMMACAMPAGNA,"Via Gidino, 2",SOMMACAMPAGNA,VERONA,VR,37060,Privata,45.37745,10.79587
Comunale Di Sommacampagna,"Via Gidino, 2",SOMMACAMPAGNA,VERONA,VR,37060,Privata,45.37745,10.79587
DONATO DR GIAMBATTISTA,"Via Osteria Grande, 26",SOMMACAMPAGNA,VERONA,VR,37066,Privata,45.407224787131,10.8475757941021
DONATO SNC DI DONATO GIAMBATTISTA E C.,"Via Osteria Grande, 26",SOMMACAMPAGNA,VERONA,VR,37066,Privata,45.407224787131,10.8475757941021
SAN ROCCO,"Piazza Castello, 10",SOMMACAMPAGNA,VERONA,VR,37066,Privata,45.407224787131,10.8475757941021
SANTA TERESA - TRESPIDI,"Via Scuole, 25",SOMMACAMPAGNA,VERONA,VR,37060,Privata,45.4181182116957,10.8967043023838
SANTA TERESA - TRESPIDI,"Via Scuole, 25",SOMMACAMPAGNA,VERONA,VR,37040,Privata,45.4181182116957,10.8967043023838
CASTELNUOVO SNC DISPENSARIO,Via D.V.Castello 6 S.G. in Salici,SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
COMUNALE PALAZZOLO,"Via IV Novembre, 46",SONA,VERONA,VR,37060,Privata,45.452942,10.8180021
COMUNALE SONA,"Piazza Vittoria, 10",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
COMUNALE SONA,"Via Roma, 24",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
Comunale Palazzolo,"Via Iv Novembre, 46",SONA,VERONA,VR,37060,Privata,45.452942,10.8180021
FARMACIA SAN GIORGIO IN SALICI SNC DI C.MANARESI E F.G. PALADINI,"Via don Castello, 8",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
LUGAGNANO SAS,"Via Pelacane, 16",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
LUGAGNANO SAS DEL DOTT. SALVATORE RIGA,"Via Pelacane, 16",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
LUGAGNANO SNC,"Via Pelacane, 16",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
LUGAGNANO SNC,"Via Case Nuove, 8",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
SAM GIORGIO IN SALICI DEL DR. IGNAZIO LAMONICA,"Via don Castello, 8",SONA,VERONA,VR,37060,Privata,45.4287845596982,10.8135222869022
FARMACIA SANTA CHIARA DI TAROCCO ANNAMARIA,"Via Cesare Battisti, 12/13",SORGA',VERONA,VR,37060,Privata,45.21323,10.97917
FARMACIA SANTA CHIARA DI TAROCCO ANNAMARIA,"Via Oberdan, 108",SORGA',VERONA,VR,37060,Privata,45.18472999999999,11.01157
S. CHIARA - TAROCCO ANNA MARIA,"Via Cesare Battisti, 12/13",SORGA',VERONA,VR,37060,Privata,45.21323,10.97917
TAROCCO A.MARIA (TIT. A SORGA'),"Via Oberdan, 108",SORGA',VERONA,VR,37060,Privata,45.18472999999999,11.01157
Tarocco A.maria (Tit. A Sorga'),"Via Oberdan, 108",SORGA',VERONA,VR,37060,Privata,45.18472999999999,11.01157
LORA SNC DI DR. LORA E MANZALINI SNC,"Via Baldini Sinistra, 16",TERRAZZO,VERONA,VR,37040,Privata,45.1734194628227,11.3912848197758
FARMACIA MADONNA DEL SOCCORSO SRL,"Via Gardesana, 1205",TORRI DEL BENACO,VERONA,VR,37010,Privata,45.6094493,10.6873869
Farmacia Torri Del Benaco Gardesana,"Via Gardesana, 1205",TORRI DEL BENACO,VERONA,VR,37010,Privata,45.6094493,10.6873869
MADONNA DEL SOCCORSO,"Via Gardesana, 75",TORRI DEL BENACO,VERONA,VR,37010,Privata,45.6094493,10.6873869
PIEROPAN DI CRACCO PAOLA E TESSARI MARIANGELA SNC,"Via Cesare Battisti, 16",TREGNAGO,VERONA,VR,37039,Privata,45.5174181976187,11.1647432680826
PIEROPAN DI CRACCO PAOLA E TESSARI MARIANGELA SNC,"Via Cesare Battisti, 18",TREGNAGO,VERONA,VR,37039,Privata,45.5174181976187,11.1647432680826
PIEROPAN SNC,"Via Cesare Battisti, 18",TREGNAGO,VERONA,VR,37039,Privata,45.5174181976187,11.1647432680826
PEDROTTI PAOLA,"Via Aldo Moro, 8",TREVENZUOLO,VERONA,VR,37060,Privata,45.2699543,10.9344599
PEDROTTI PAOLA,"Via Roma, 47/a",TREVENZUOLO,VERONA,VR,37060,Privata,45.2699543,10.9344599
CENTRALE - DOTT. CARLO ALBERTO MONTRESOR,"Piazza Vittorio Veneto, 11",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
CENTRALE - DOTT. CARLO ALBERTO MONTRESOR,"Piazza Carlo Alberto, 27",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
CENTRALE - MONTRESOR,"Piazza Carlo Alberto, 27",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
COMUNALE SALIONZE,"Via del Garda, 34",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
COMUNALE SALIONZE DR. Alberto Moretti,"Via del Garda, 20",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
FARMACIA CENTRALE MONTRESOR SRL,"Piazza Vittorio Veneto, 11",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
Farmacia Perina,"Via Gottardi, 30",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
PERINA LAURO,"Via Sala, 16",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
PERINA LAURO,"Via Gottardi, 30",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
SALIONZE DI MORETTI ALBERTO,"Via del Garda, 34",VALEGGIO SUL MINCIO,VERONA,VR,37067,Privata,45.3547070032915,10.7420688128472
Farmacia Dott. Turri di Michele Turri e C.Sas,"Piazza della Vittoria, 12/a",VELO VERONESE,VERONA,VR,37030,Privata,45.6132315586471,11.1078822750771
Farmacia Dott. Turri di Michele Turri e C.Sas,"Via Roma, 49",VELO VERONESE,VERONA,VR,37030,Privata,45.6132315586471,11.1078822750771
TURRI EMILIO,"Piazza della Vittoria,12/a",VELO VERONESE,VERONA,VR,37030,Privata,45.6132315586471,11.1078822750771
AGLI ANGELI,"Corso Porta Nuova, 28",VERONA,VERONA,VR,37122,Privata,45.4342597316147,10.989718616054
AI LEONI,"Via Leoni, 3",VERONA,VERONA,VR,37121,Privata,45.4398483574068,11.0002188972238
AL GIGLIO SNC,"Corso Porta Borsari, 46",VERONA,VERONA,VR,37121,Privata,45.4382222,10.9935543
AL SEMINARIO,"Via Interrato dell'Acqua Morta, 42",VERONA,VERONA,VR,37129,Privata,45.4382222,10.9935543
ALL' ALBARO,"Piazzale Buccari, 10",VERONA,VERONA,VR,37033,Privata,45.4383563,10.9916578
ALL' ALBARO,"Piazzale Buccari, 10",VERONA,VERONA,VR,37141,Privata,45.4383563,10.9916578
ALL' ALBARO,"Piazzale Buccari, 3",VERONA,VERONA,VR,37141,Privata,45.4383563,10.9916578
ALLA CONCEZIONE,"Via San Nazaro, 71",VERONA,VERONA,VR,37129,Privata,45.44258495,11.00675245
ALLA CONCEZIONE DEL DOTT. DELLA VELLA SAS,"Via San Nazaro, 71",VERONA,VERONA,VR,37129,Privata,45.44258495,11.00675245
ARMANI DI ARMANI CLAUDIO E C. SNC,"Via Tanaro, 7",VERONA,VERONA,VR,37136,Privata,45.4165838006711,10.961446550031
BACCHINI MARIA E MARCO SNC,"Via Giuliari, 23",VERONA,VERONA,VR,37134,Privata,45.4382222,10.9935543
BALANZA LEOPOLDO,"Via Unita' d'Italia, 120",VERONA,VERONA,VR,37132,Privata,45.4289142720735,11.0659624584578
BELLAMOLI  E C. SNC,"Via Poiano, 99",VERONA,VERONA,VR,37142,Privata,45.5804039430914,10.7329320238923
BELLAMOLI SANDRO,"Via Poiano, 99",VERONA,VERONA,VR,37030,Privata,45.5804039430914,10.7329320238923
BETTINI SNC,"Via Marin Faliero, 71",VERONA,VERONA,VR,37138,Privata,45.4534585424802,10.9653471101583
BORGO MILANO,"Corso Milano, 69",VERONA,VERONA,VR,37138,Privata,45.4434218839198,10.9708897573441
BURRI UMBERTO,"Via Goffredo Mameli, 4",VERONA,VERONA,VR,37126,Privata,45.4497075752005,10.9929389281721
CAPRI DI CAPRI DR.SSA ARIANNA & C,"Via Basson, 56 - localit Bassona",VERONA,VERONA,VR,37139,Privata,45.3722111847802,11.1338905158196
CASTELVECCHIO DI BERGAMO M.& C.,"Largo Don Bosco, 1",VERONA,VERONA,VR,37123,Privata,45.4382222,10.9935543
CASTELVECCHIO DI BERGAMO M.& C.,"Stradone Porta Palio, 2",VERONA,VERONA,VR,37123,Privata,45.4382222,10.9935543
CECCHERELLI  SNC,"Via Antonio Pisano, 51/a",VERONA,VERONA,VR,37131,Privata,45.44055825,11.02089
CECCHERELLI M. TERESA,"Via Antonio Pisano, 51/a",VERONA,VERONA,VR,37131,Privata,45.44055825,11.02089
CENTRAL E DI SIGNORINI LUCA E ROBERTO SNC,"Piazza delle Erbe, 20",VERONA,VERONA,VR,37121,Privata,45.4429555646481,10.9971213057976
CENTRALE-SIGNORINI SNC,"Piazza delle Erbe, 20",VERONA,VERONA,VR,37100,Privata,45.4429555646481,10.9971213057976
COGHI GIUSEPPE,"Via IV Novembre, 9/11",VERONA,VERONA,VR,37126,Privata,45.4611927,11.3185993
COGHI GIUSEPPE,"Via IV Novembre, 11",VERONA,VERONA,VR,37126,Privata,45.4611927,11.3185993
COGHI SNC DI GIUSEPPE COGHI & C.,"Via IV Novembre, 9/11",VERONA,VERONA,VR,37126,Privata,45.4611927,11.3185993
COMUNALE AGLI ANGELI,"Corso Porta Nuova, 28",VERONA,VERONA,VR,37122,Privata,45.4342597316147,10.989718616054
COMUNALE AGLI ANGELI DI AGEC SNC,"Corso Porta Nuova, 28",VERONA,VERONA,VR,37122,Privata,45.4342597316147,10.989718616054
COMUNALE BORGO NUOVO,"Via Taormina, 23 c",VERONA,VERONA,VR,37138,Privata,45.44944165,10.95914515
COMUNALE BORGO NUOVO,"Via Selinunte, 47",VERONA,VERONA,VR,37138,Privata,45.44944165,10.95914515
COMUNALE BORGO NUOVO,Via Taormina 23/c,VERONA,VERONA,VR,37138,Privata,45.44944165,10.95914515
COMUNALE CADIDAVID,"Via Francesco Carmagnola, 36",VERONA,VERONA,VR,37061,Privata,45.38480155,11.0065608
COMUNALE CADIDAVID,"Via Ca' Di Aprili, 3",VERONA,VERONA,VR,37061,Privata,45.38480155,11.0065608
COMUNALE CADIDAVID,"Via Francesco Carmagnola, 36",VERONA,VERONA,VR,37135,Privata,45.38480155,11.0065608
COMUNALE CADIDAVID,"Via Forte Tomba, 20",VERONA,VERONA,VR,37061,Privata,45.38480155,11.0065608
COMUNALE CADORE,"Via Pieve di Cadore, 3",VERONA,VERONA,VR,37124,Privata,45.458290675149,10.9782057876043
COMUNALE CADORE,"Via A.Poerio, 28/a",VERONA,VERONA,VR,37124,Privata,45.458290675149,10.9782057876043
COMUNALE CADORE,"Via A.Poerio, 28 a",VERONA,VERONA,VR,37124,Privata,45.458290675149,10.9782057876043
COMUNALE CHIEVO,"Via A. Berardi, 94",VERONA,VERONA,VR,37139,Privata,45.4382222,10.9935543
COMUNALE GOLOSINE,"Via Golosine, 123",VERONA,VERONA,VR,37136,Privata,45.4203915867866,10.9681822508412
COMUNALE GOLOSINE,"Via Po, 8 - 8 a",VERONA,VERONA,VR,37136,Privata,45.4203915867866,10.9681822508412
COMUNALE GOLOSINE,"Via Po, 8",VERONA,VERONA,VR,37136,Privata,45.4203915867866,10.9681822508412
COMUNALE GRATTACIELO,"Piazza S. Spirito, 2/B",VERONA,VERONA,VR,37122,Privata,45.43505039999999,10.984564
COMUNALE MADONNA DI CAMPAGNA,"Via Antonio Salieri, 259",VERONA,VERONA,VR,37132,Privata,45.3946318657216,11.2867155454725
COMUNALE MADONNA DI CAMPAGNA,"ViaMonte Bianco, 1",VERONA,VERONA,VR,37132,Privata,45.3946318657216,11.2867155454725
COMUNALE OLIMPIA,"Via Andrea Palladio, 61",VERONA,VERONA,VR,37138,Privata,45.4314932046523,10.9762984307268
COMUNALE PALAZZINA,"Via S. Giovanni Lupatoto, 22",VERONA,VERONA,VR,37134,Privata,45.4116629542412,10.9992169686223
COMUNALE QUINTO,"Via Valpantena, 42",VERONA,VERONA,VR,37034,Privata,45.5301595353889,11.00858154969
COMUNALE S. MASSIMO,"Via Don Giacomo Trevisani, 39",VERONA,VERONA,VR,37139,Privata,45.4382222,10.9935543
COMUNALE S. MASSIMO,"Via Romagnoli, 16",VERONA,VERONA,VR,37139,Privata,45.4382222,10.9935543
COMUNALE S. ROCCO,"Via Fabricato Scolastico,33",VERONA,VERONA,VR,37125,Privata,45.4656641,10.9740929
COMUNALE TOMBA,"Via Centro, 237",VERONA,VERONA,VR,37135,Privata,45.4094180140378,10.9867708322745
Capri Di Capri Dr.ssa Arianna & C,"Via Basson, 56 - LocalitÃ  Bassona",VERONA,VERONA,VR,37139,Privata,45.3722111847802,11.1338905158196
Comunale Chievo,"Via A. Berardi, 94",VERONA,VERONA,VR,37139,Privata,45.4382222,10.9935543
Comunale Grattacielo,"Piazza S. Spirito, 2/b",VERONA,VERONA,VR,37122,Privata,45.43505039999999,10.984564
Comunale Olimpia,"Via Andrea Palladio, 61",VERONA,VERONA,VR,37138,Privata,45.4314932046523,10.9762984307268
Comunale Palazzina,"Via S. Giovanni Lupatoto, 22",VERONA,VERONA,VR,37134,Privata,45.4116629542412,10.9992169686223
Comunale Palazzina,"Via S. Giovanni Lupatoto, 22 b",VERONA,VERONA,VR,37134,Privata,45.4116629542412,10.9992169686223
Comunale Quinto,"Via Valpantena, 42",VERONA,VERONA,VR,37034,Privata,45.5301595353889,11.00858154969
Comunale Quinto,"Via Valpantena, 42",VERONA,VERONA,VR,37142,Privata,45.5301595353889,11.00858154969
Comunale S. Massimo,"Via Don Giacomo Trevisani, 39",VERONA,VERONA,VR,37139,Privata,45.4382222,10.9935543
Comunale S. Rocco,"Via Fabricato Scolastico, 33",VERONA,VERONA,VR,37125,Privata,45.4656641,10.9740929
Comunale S. Rocco,"Via Fabricato Scolastico, 31",VERONA,VERONA,VR,37125,Privata,45.4656641,10.9740929
Comunale Tomba,"Via Centro, 237",VERONA,VERONA,VR,37135,Privata,45.4094180140378,10.9867708322745
Comunale Tomba,"Via Centro, 239",VERONA,VERONA,VR,37135,Privata,45.4094180140378,10.9867708322745
DEI SANTI - DR. RIGHETTO,"Via Belfiore, 59",VERONA,VERONA,VR,37061,Privata,45.1584011859829,11.2193149721249
DONADUZZI GIOVANNI,"Via Marsala, 19/a",VERONA,VERONA,VR,37128,Privata,45.3532847372962,10.7341555157425
DUE CAMPANE SNC,"Via Giuseppe Mazzini, 52",VERONA,VERONA,VR,37121,Privata,45.3474690913601,10.8819861366894
FARMACIA ALL'ALBARO SNC,"Piazzale Buccari, 3",VERONA,VERONA,VR,37141,Privata,45.4383563,10.9916578
FARMACIA ARMANI DI CLAUDIO ARMANI E C. S.A.S,"Via Tanaro, 11",VERONA,VERONA,VR,37136,Privata,45.4165838006711,10.961446550031
FARMACIA CAV. DOTT. REALDON GIAN DOMENICO SRL,"Via Villafranca, 48",VERONA,VERONA,VR,37137,Privata,45.4177654701563,10.9514989098696
