descrizione_farmacia,indirizzo,comune,provincia,sigla_provincia,cap,categoria,latitudine,longitudine
FARMACIA CENTRALE SAN MICHELE,"Via Unita' d'Italia, 120",VERONA,VERONA,VR,37132,Privata,45.4289142720735,11.0659624584578
FARMACIA DEI SANTI DI RIGHETTO DOTT.SSA OLIVIA & C. SAS,"Via BELFIORE, 59",VERONA,VERONA,VR,37135,Privata,45.1584011859829,11.2193149721249
FARMACIA DEL POPOLO,"Via Marin Faliero, 71",VERONA,VERONA,VR,37138,Privata,45.4534585424802,10.9653471101583
FARMACIA DOTT. BURRI UMBERTO DEL DOTT. GUERRINI GIORGIO,"Via Goffredo Mameli, 4",VERONA,VERONA,VR,37126,Privata,45.4497075752005,10.9929389281721
FARMACIA DOTT. SOAVE,"Via S. Lucillo, 8",VERONA,VERONA,VR,37139,Privata,45.4428188585829,10.9404371992276
FARMACIA DOTT.SSA PALLARO NELLA LARA E C. S.A.S.,"Via Podgora, 16 B",VERONA,VERONA,VR,37127,Privata,45.4382222,10.9935543
FARMACIA LAFARMACIA.SAN GIUSEPPE VERONA SRL,"Viale Spolverini, 2H",VERONA,VERONA,VR,37131,Privata,45.43976858011,11.024116698137
FARMACIA LIO DEL DOTT. LIO GIULIANO E C. SAS,"Via Unita'd'Italia, 169",VERONA,VERONA,VR,37132,Privata,45.4340601,11.0418562
FARMACIA MARTINI DELLA DOTTORESSA FIOCCO PAOLA,"Via Stella, 9",VERONA,VERONA,VR,37121,Privata,45.4411263436584,10.9977061516701
FARMACIA MARTINI S.N.C. DI FIOCCO E ATANASIO,"Via Stella, 9/B",VERONA,VERONA,VR,37121,Privata,45.4411263436584,10.9977061516701
FARMACIA SAN GIUSEPPE DEL DOTT. ZERBINATO GABRIELE SAS,"Viale Spolverini, 2",VERONA,VERONA,VR,37131,Privata,45.43976858011,11.024116698137
FARMACIA SAN MASSIMO S.R.L.,"Via Stanga, 4",VERONA,VERONA,VR,37139,Privata,45.4466654213954,10.944018549203
FARMACIA SANTA TERESA SRL,"Via Centro, 13",VERONA,VERONA,VR,37135,Privata,45.4094180140378,10.9867708322745
"FARMACIA SANTA TOSCANA DEI DOTTORI CASARI ALBERTO, NEGRE ALESSAND RO & C. S.A.S.","Piazza SEDICI OTTOBRE, 31",VERONA,VERONA,VR,37129,Privata,45.44258495,11.00675245
"FARMACIA SANTA TOSCANA DEI DOTTORI CASARI ALBERTO, NEGRE ALESSAND RO & C. S.N.C.","Via San Nazaro, 71",VERONA,VERONA,VR,37129,Privata,45.44258495,11.00675245
FARMACIA VERONA MASSALONGO,"Via Massalongo, 3/C",VERONA,VERONA,VR,37121,Privata,45.515688,11.16360535
FARMACIA VERONA MILLE,"Via DEI MILLE, 22",VERONA,VERONA,VR,37126,Privata,45.4406739,11.1350352
FONGARO,"Via Carlo Cipolla, 11",VERONA,VERONA,VR,37131,Privata,45.4454551183815,11.017347797907
FONGARO SERGIO,"Via Carlo Cipolla, 11",VERONA,VERONA,VR,37131,Privata,45.4454551183815,11.017347797907
Farmacia Centrale di Signorini Luca e Roberto S.A.S.,"Piazza delle Erbe, 20",VERONA,VERONA,VR,37121,Privata,45.4429555646481,10.9971213057976
Farmacia Centrale di Signorini Luca e Roberto S.N.C.,"Piazza delle Erbe, 20",VERONA,VERONA,VR,37121,Privata,45.4429555646481,10.9971213057976
Farmacia Coghi S.r.l.,"Via Iv Novembre, 11",VERONA,VERONA,VR,37126,Privata,45.4611927,11.3185993
Farmacia Linfa S.r.l.,"Corso Porta Nuova, 27",VERONA,VERONA,VR,37122,Privata,45.4342597316147,10.989718616054
Farmacia Sacra Famiglia Dott.ssa Armani Patrizia,Via Vigasio 51,VERONA,VERONA,VR,37121,Privata,45.4398483574068,11.0002188972238
Farmacia San Tomio,"Via Giuseppe Mazzini, 11",VERONA,VERONA,VR,37121,Privata,45.3474690913601,10.8819861366894
GIAROLO,"Via Fedeli, 50",VERONA,VERONA,VR,37132,Privata,45.4382222,10.9935543
GIAROLO,"Via Guglielmi, 5/B",VERONA,VERONA,VR,37132,Privata,45.4382222,10.9935543
INTERNAZIONALE - DR. CAPRI,"Piazza Bra',28",VERONA,VERONA,VR,37121,Privata,45.4210403,10.9740156
INTERNAZIONALE- DR. CAPRI,-,VERONA,VERONA,VR,37121,Privata,45.4210403,10.9740156
LA MIA FARMACIA DI FEDERICA OREGLIA SNC,"Via Murari BrÃ , 53",VERONA,VERONA,VR,37136,Privata,45.4196103447618,10.9727722910656
LA MIA FARMACIA DI FEDERICA OREGLIA SNC,"Via Murari Br, 53",VERONA,VERONA,VR,37136,Privata,45.4196103447618,10.9727722910656
LAFARMACIA.SAN GIUSEPPE VERONA SRL,"Viale Spolverini, 2H",VERONA,VERONA,VR,37131,Privata,45.43976858011,11.024116698137
LAFARMACIA.VERONAFIERE SRL,"Via Murari BrÃ , 53",VERONA,VERONA,VR,37136,Privata,45.4196103447618,10.9727722910656
LIO,"Via Unita'd'Italia, 169",VERONA,VERONA,VR,37132,Privata,45.4340601,11.0418562
La Mia Farmacia Di Federica Oreglia Snc,"Via Murari BrÃ , 53",VERONA,VERONA,VR,37136,Privata,45.4196103447618,10.9727722910656
Lafarmacia.Centrale Verona srl,"Piazza delle Erbe, 20",VERONA,VERONA,VR,37121,Privata,45.4429555646481,10.9971213057976
Lafarmacia.Porta Nuova,"Corso Porta Nuova, 27",VERONA,VERONA,VR,37122,Privata,45.4342597316147,10.989718616054
LloydsFarmacia San Tomio,"Via Giuseppe Mazzini, 11",VERONA,VERONA,VR,37121,Privata,45.3474690913601,10.8819861366894
MADONNA DEL POPOLO,"Via Giuseppe Garibaldi, 20",VERONA,VERONA,VR,37121,Privata,45.3576603,11.2829687
MADONNA DEL POPOLO DEL DOTT. UGOLOTTI ANTONIO E C. SNC,"Via Giuseppe Garibaldi, 20",VERONA,VERONA,VR,37121,Privata,45.3576603,11.2829687
MARCHIORI,"Via Villa Cozza, 28",VERONA,VERONA,VR,37131,Privata,45.449046502929,11.0226313399305
MARTARI MASSIMO & CARLO SNC,"Via dei Mille, 22",VERONA,VERONA,VR,37126,Privata,45.4406739,11.1350352
MARTINI - FIOCCO,"Via Stella, 9",VERONA,VERONA,VR,37121,Privata,45.4411263436584,10.9977061516701
PADOVANI GIANCARLO,-,VERONA,VERONA,VR,37126,Privata,45.4497075752005,10.9929389281721
PADOVANI GIANCARLO E FIGLI SNC,"Via Goffredo Mameli, 39",VERONA,VERONA,VR,37129,Privata,45.4497075752005,10.9929389281721
PALLADIO DEI DR.I GUIDO SPEROTTI E NICOLETTA POMPOLE SNC,"Via Albere, 58",VERONA,VERONA,VR,37138,Privata,45.4277232,10.9580248
PALLADIO S.A.S. DI  POMPOLE   NICOLETTA & C.,"Via Albere, 58",VERONA,VERONA,VR,37138,Privata,45.4277232,10.9580248
PALLADIO S.N.C. DELLA DOTT.SSA NICOLETTA POMPOLE E FIGLIE,"Via Albere, 58",VERONA,VERONA,VR,37138,Privata,45.4277232,10.9580248
PONTE CATENA DI DOTT. MANFRIN FRANCESCO & C SNC,"Via Vasco De Gama, 6/c",VERONA,VERONA,VR,37138,Privata,45.1721545041662,11.2496319537077
PONTE CATENA SNC,"Via Vasco De Gama, 6/c",VERONA,VERONA,VR,37138,Privata,45.1721545041662,11.2496319537077
PONTE PIETRA,"Regaste Redentore, 10",VERONA,VERONA,VR,37129,Privata,45.4473001987862,11.0013018435862
PONTE PIETRA DEI DR.I FERRARI LUCIANO E FERNANDA SNC,"Regaste Redentore, 10",VERONA,VERONA,VR,37129,Privata,45.4473001987862,11.0013018435862
Palladio S.n.c. Della Dott.ssa Nicoletta Pompole E Figlie,"Via Albere, 63",VERONA,VERONA,VR,37138,Privata,45.4277232,10.9580248
REALDON CAV.DOTT. GIAN DOMENICO DI FARMACIE REALDON SAS,"Via Villafranca, 48",VERONA,VERONA,VR,37137,Privata,45.4177654701563,10.9514989098696
REALDON DEL DR. REALDON FEDERICO  C. SNC,"Via Villafranca, 48",VERONA,VERONA,VR,37137,Privata,45.4177654701563,10.9514989098696
ROMA,"Via Centro, 53",VERONA,VERONA,VR,37135,Privata,45.4094180140378,10.9867708322745
S. LUCIA - DR. CHIARAMONTE,"Via Mantovana, 62",VERONA,VERONA,VR,37137,Privata,45.4182529081237,10.9433571746761
S. LUCIA SNC DEL DR. ALBERTO CHIARAMONTE & C.,"Via Mantovana, 62",VERONA,VERONA,VR,37137,Privata,45.4182529081237,10.9433571746761
S. MARCO,"Corso Milano, 143",VERONA,VERONA,VR,37138,Privata,45.3702738366562,11.1288862961952
S. MARCO,-,VERONA,VERONA,VR,37138,Privata,45.3702738366562,11.1288862961952
S. MARCO,"Via A. Gramsci, 6",VERONA,VERONA,VR,37138,Privata,45.3702738366562,11.1288862961952
S. MARTINO - PALLARO,"Piazza Avesa, 1",VERONA,VERONA,VR,37127,Privata,45.4382222,10.9935543
S. MARTINO - PALLARO,"Via Podgora, 16 B",VERONA,VERONA,VR,37127,Privata,45.4382222,10.9935543
S. NAZARO - DORIA,"Via Muro Padri, 56",VERONA,VERONA,VR,37129,Privata,45.4412227417188,11.0080544006836
S. NAZARO S.A.S DI NIGRI MARCO E MATTEO & C.,"Via Muro Padri, 56",VERONA,VERONA,VR,37129,Privata,45.4412227417188,11.0080544006836
S. NAZARO SNC DI NIGRI MARCO E MATTEO & C.,"Via Muro Padri, 56",VERONA,VERONA,VR,37129,Privata,45.4412227417188,11.0080544006836
S. NAZZARO,"Via Muro Padri, 56",VERONA,VERONA,VR,37129,Privata,45.4412227417188,11.0080544006836
S. PANCRAZIO,"Via Galileo Galilei, 70",VERONA,VERONA,VR,37133,Privata,45.4288026018969,10.7612299784761
S. TOMIO DI AZZINI B. & C. SNC,"Via Giuseppe Mazzini, 11",VERONA,VERONA,VR,37121,Privata,45.3474690913601,10.8819861366894
S.TERESA DI FARMACIE REALDON  SAS,"Via Centro, 13",VERONA,VERONA,VR,37135,Privata,45.4094180140378,10.9867708322745
S.TERESA DI FARMACIE REALDON DEL DR.REALDON FEDERICO & C. SNC,"Via Centro, 13",VERONA,VERONA,VR,37135,Privata,45.4094180140378,10.9867708322745
SAN FERMO - CAVAGGIONI,"Stradone S.Fermo, 40",VERONA,VERONA,VR,37121,Privata,45.438736578755,10.9987484923345
SAN FERMO SNC DI CAVAGGIONI MARCO E C.,"Stradone S.Fermo, 40",VERONA,VERONA,VR,37121,Privata,45.438736578755,10.9987484923345
SAN GIUSEPPE,"Viale Spolverini, 2",VERONA,VERONA,VR,37131,Privata,45.43976858011,11.024116698137
SAN LUCA,"Corso Porta Nuova, 27",VERONA,VERONA,VR,37122,Privata,45.4342597316147,10.989718616054
SAN MASSIMO S.D.F.,"Via Stanga, 4",VERONA,VERONA,VR,37139,Privata,45.4466654213954,10.944018549203
SAN MASSIMO SAS DI PRATI UGO,"Via Stanga, 4",VERONA,VERONA,VR,37139,Privata,45.4466654213954,10.944018549203
SAN PANCRAZIO SAS DI SARTORARI FRANCESCO & C,"Via Galileo Galilei, 70",VERONA,VERONA,VR,37133,Privata,45.4288026018969,10.7612299784761
SAN PAOLO,"Via San Vitale, 1/a",VERONA,VERONA,VR,37129,Privata,45.4404815603166,11.0041909773678
SAN PAOLO SNC,"Via San Vitale, 1/a",VERONA,VERONA,VR,37129,Privata,45.4404815603166,11.0041909773678
SAN ZENO SNC DI SEMBENINI FABIO & C.,"Piazza Pozza, 6/b",VERONA,VERONA,VR,37123,Privata,45.4413288,10.9785311
SAN ZENO SNC DI SEMBENINI FABIO & C.,"Piazza Corrubbio, 1",VERONA,VERONA,VR,37123,Privata,45.4413288,10.9785311
SANT'ANASTASIA,"Via Massalongo, 3/c",VERONA,VERONA,VR,37121,Privata,45.515688,11.16360535
SANT'ANNA DI FACCIOLI A. & C.,"Via  Alvise da Mosto, 27",VERONA,VERONA,VR,37138,Privata,45.4476971934741,10.9694713250729
SANT'ANTONIO,"Via Col. Giovanni Fincato, 66",VERONA,VERONA,VR,37131,Privata,45.4382222,10.9935543
SANTA CHIARA DI IVANA ZOPPI  & C. SNC,"Via Montorio, 59/A",VERONA,VERONA,VR,37131,Privata,45.4469549932709,11.030744341705
SANTA CHIARA DI PACENTI N. E S. SAS,"Via Montorio, 59/A",VERONA,VERONA,VR,37131,Privata,45.4469549932709,11.030744341705
SANTA CHIARA DI ZOPPI I. & C.,"Via Montorio, 64",VERONA,VERONA,VR,37131,Privata,45.4469549932709,11.030744341705
SOAVE ANTONIO,"Via S. Lucillo, 8",VERONA,VERONA,VR,37139,Privata,45.4428188585829,10.9404371992276
SOPRANA,"Largo Stazione Vecchia, 6",VERONA,VERONA,VR,37124,Privata,45.4770724,10.9473697
SOPRANA,"Largo Stazione Vecchia, 6",VERONA,VERONA,VR,37025,Privata,45.4770724,10.9473697
SS. APOSTOLI - DR. CAPRI,"Corso Cavour, 14",VERONA,VERONA,VR,37121,Privata,45.3722111847802,11.1338905158196
SS. APOSTOLI SNC DI CAPRI DR.SSA ARIANNA & C,"Corso Cavour, 14",VERONA,VERONA,VR,37121,Privata,45.3722111847802,11.1338905158196
BASSETTO,"Via San Marcello, 6",VERONELLA,VERONA,VR,37040,Privata,45.3276179199047,11.3351618132127
BASSETTO DI VERONELLA E ZIMELLA DEI DOTTRI BASSETTO  E RAUCO SNC,"Via San Marcello, 6",VERONELLA,VERONA,VR,37040,Privata,45.3276179199047,11.3351618132127
BASSETTO MATTEO,"Via San Marcello, 4",VERONELLA,VERONA,VR,37040,Privata,45.3276179199047,11.3351618132127
EREDI BASSETTO GIUSEPPE,"Via San Marcello, 2/A",VERONELLA,VERONA,VR,37040,Privata,45.3276179199047,11.3351618132127
FARMACIA VERONELLA MARCELLO,"Via SAN MARCELLO, 6",VERONELLA,VERONA,VR,37040,Privata,45.3276179199047,11.3351618132127
NUOVE FARMACIE BASSETTO SRL,"Via SAN MARCELLO, 4",VERONELLA,VERONA,VR,37040,Privata,45.3276179199047,11.3351618132127
ANSELMI ALESSANDRO,"Via Monte Grappa, 13",VESTENANOVA,VERONA,VR,37030,Privata,45.573564,11.228253
ANSELMI ALESSANDRO,"Via Monte Grappa, 7",VESTENANOVA,VERONA,VR,37030,Privata,45.573564,11.228253
COMUNALE E. BASSINI,"Piazza Albino Luciani, 6",VIGASIO,VERONA,VR,37068,Privata,45.3245481269612,10.9405690541587
Comunale E. Bassini,"Piazza Albino Luciani, 6",VIGASIO,VERONA,VR,37068,Privata,45.3245481269612,10.9405690541587
FERRON DOTT.SSA LAURA,"Via Risorgimento, 2/a",VIGASIO,VERONA,VR,37068,Privata,45.3178810459574,10.9470188565429
ALL'ANGELO,"Corso Fraccaroli, 133",VILLA BARTOLOMEA,VERONA,VR,37049,Privata,45.1576327,11.3520316
DE TOMI FRANCESCO,"Largo don Maestrello, 26",VILLA BARTOLOMEA,VERONA,VR,37040,Privata,45.1189794102149,11.3512163642322
FARMACIA DE VECCHI DI ROSSIGNOLI CARLA E C. SNC,"Corso FRACCAROLI, 133",VILLA BARTOLOMEA,VERONA,VR,37049,Privata,45.1576327,11.3520316
FARMACIA DOTT. DE TOMI DEL DOTT. FRANCESCO DE TOMI E C. SNC,"Largo don Maestrello, 26",VILLA BARTOLOMEA,VERONA,VR,37040,Privata,45.1189794102149,11.3512163642322
AL GIGLIO - MAGALINI,"Corso Vittorio Emanuele, 222",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
"AL GIGLIO SNC DI MAGALINI VITTORIO,LEONARDO,ANNAMARIA & C.","Corso Vittorio Emanuele, 222",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
AMAFARMACIA MORTARI,"Via della Pace, 29",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.352866446302,10.8420292119058
COMUNALE DOSSOBUONO,"Via Stazione, 34",VILLAFRANCA DI VERONA,VERONA,VR,37062,Privata,45.3913786869071,10.915668152219
COMUNALE DOSSOBUONO G.S.I. GESTIONE SERVIZI INTEGRATI SRL,"Via Stazione, 34",VILLAFRANCA DI VERONA,VERONA,VR,37062,Privata,45.3913786869071,10.915668152219
COMUNALE DOSSOBUONO G.S.I. SRL,"Via Stazione, 34",VILLAFRANCA DI VERONA,VERONA,VR,37062,Privata,45.3913786869071,10.915668152219
COMUNALE DR. MARTINELLI,"Corso Vittorio Emanuele, 236",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
COMUNALE MARTINELLI G.S.I. GESTIONE SERVIZI INTEGRATI SRL,"Corso Vittorio Emanuele, 236",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
COMUNALE MARTINELLI G.S.I. SRL,"Corso Vittorio Emanuele, 236",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
FARMACIA MERCANTI SNC DI MERCANTI E. & C.,"Strada La Rizza, 208-Angolo Via Poiani",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
MADONNA DEL POPOLO,"Via Marsala, 23",VILLAFRANCA DI VERONA,VERONA,VR,37062,Privata,45.3576392686806,10.8386036993052
MADONNA DEL POPOLO FRASCINO S.N.C. DEI DOTTORI GIUSEPPE E VINCENZO LE VOCI,"Via Marsala, 23",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3576392686806,10.8386036993052
MADONNA DEL POPOLO SNC,"Via Marsala, 23",VILLAFRANCA DI VERONA,VERONA,VR,37062,Privata,45.3576392686806,10.8386036993052
MADONNA DEL POPOLO SNC DELLA DOTT.SSA DINA FRASCINO E C.,"Via Marsala, 23",VILLAFRANCA DI VERONA,VERONA,VR,37062,Privata,45.3576392686806,10.8386036993052
MERCANTI,"Via Rizza, 212",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
MERCANTI,"Strada La Rizza, 208-Angolo Via Poiani",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
MODERNA - MORTARI GIOVANNI,"Via Pace, 29",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.352866446302,10.8420292119058
MORTARI DOTT. FRANCESCO CONDOLEO MORTARI,"Via della Pace, 29",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.352866446302,10.8420292119058
PARMIGIANI ROSANNA,"Via A. De Amicis, 22",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
PARMIGIANI ROSANNA,"Via A. De Amicis, 4",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3606059335551,10.8509404301651
PERETTI & C. S.N.C.,"Via Cavour, 86",VILLAFRANCA DI VERONA,VERONA,VR,37069,Privata,45.3974090405182,10.9152725685447
DELLA MADONNA,-,ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
DELLA MADONNA DI PEROLO CHIARA E GIOVANNI SNC,"Piazza Guglielmo Marconi, 2",ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
FMP DI MARCHESINI PAOLO,"Via I Maggio, 8/a",ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
Fmp Di Marchesini Paolo,"Via Ideg Maggio, 8/a",ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
Fmp Di Marchesini Paolo,"Via IÂ° Maggio, 8/a",ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
SAN PIETRO E PAOLO SNC,"Piazza S. Toscana, 26",ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
SAN PIETRO E PAOLO SNC,"Via Altichiero, 42",ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
SANTAMARIA FMP SNC DI MARCHESINI PAOLO & C.,Via IÂ° Maggio 8/a,ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
SANTAMARIA SNC Dr. Marchesini Paolo,"Via IÂ° Maggio, 8/A",ZEVIO,VERONA,VR,37059,Privata,45.3629456349718,11.1233045491946
BASSETTO DEL DR. BASSETTO ZENO E C. SAS,"Via Martiri Liberta', 4",ZIMELLA,VERONA,VR,37040,Privata,45.3481609236028,11.3583445178236
BASSETTO DI VERONELLA E ZIMELLA DEI DOTTRI BASSETTO  E RAUCO SNC,"Via Martiri Liberta', 76",ZIMELLA,VERONA,VR,37040,Privata,45.3481609236028,11.3583445178236
BASSETTO ZENO,"Via Martiri Liberta', 4",ZIMELLA,VERONA,VR,37040,Privata,45.3481609236028,11.3583445178236
FARMACIA ZIMELLA - LIBERTA',"Via Martiri Liberta', 76",ZIMELLA,VERONA,VR,37040,Privata,45.3481609236028,11.3583445178236
Farmacia Gallo Dott.ssa Silvia,"Via Dei Dogi, 23",ZIMELLA,VERONA,VR,37040,Privata,45.3334698596849,11.3735242493909
RAUCO,"Via Martiri Liberta', 4",ZIMELLA,VERONA,VR,37040,Privata,45.3481609236028,11.3583445178236
ZIMELLA  DI GALLO SILVIA,"Via Molini, 126",ZIMELLA,VERONA,VR,37040,Privata,45.3334698596849,11.3735242493909
ZIMELLA S.R.L.,"Via Molini, 16",ZIMELLA,VERONA,VR,37040,Privata,45.3334698596849,11.3735242493909
ZIMELLA SNC DI GALLO SILVIA,"Via Molini, 126",ZIMELLA,VERONA,VR,37040,Privata,45.3334698596849,11.3735242493909
